Gavin Browning
A01887359
Assignment 6: Polynomial Multiplication Two

I used Python 3 to implement this algorithm.
Requires numpy

I created the scatterplot and the linear regression graph of the log of n vs. the log of time using gnuplot.
As we can see from the linear regression graph, the value of n where the two lines cross is around 1928.
This means that anything below 1928 would run faster with the N^2 algorithm,
and anything above 1928 would run faster with the divide and conquer algorithm.

See Below for the fit numbers generated by gnuplot (D+C and N^2):

=========================================================================================================
D+C:

iter chisq              delta/lim lambda      a              b
  14 5.4599900202e+06  -3.68e+02  3.46e+03    2.614252e-01   8.714766e-01
   * 4.5972862558e+07   8.81e+04  3.46e+04    3.019464e-02   9.479483e-01
  15 5.4396225366e+06  -3.74e+02  3.46e+03    2.586653e-01   8.724064e-01
   * 4.9029090206e+07   8.89e+04  3.46e+04    2.678431e-02   9.499081e-01
  16 5.4189820724e+06  -3.81e+02  3.46e+03    2.558900e-01   8.733513e-01
   * 5.2359768469e+07   8.97e+04  3.46e+04    2.336390e-02   9.519081e-01
  17 5.3980613440e+06  -3.88e+02  3.46e+03    2.530992e-01   8.743118e-01
   * 5.5993482200e+07   9.04e+04  3.46e+04    1.993399e-02   9.539496e-01
  18 5.3768527946e+06  -3.94e+02  3.46e+03    2.502927e-01   8.752883e-01
   * 5.9962199939e+07   9.10e+04  3.46e+04    1.649523e-02   9.560339e-01
  19 5.3553485812e+06  -4.02e+02  3.46e+03    2.474702e-01   8.762814e-01
   * 6.4301719739e+07   9.17e+04  3.46e+04    1.304833e-02   9.581624e-01
  20 5.3335405625e+06  -4.09e+02  3.46e+03    2.446315e-01   8.772915e-01
   * 6.9052179177e+07   9.23e+04  3.46e+04    9.594082e-03   9.603364e-01
  21 5.3114202850e+06  -4.16e+02  3.46e+03    2.417764e-01   8.783193e-01
   * 7.4258639446e+07   9.28e+04  3.46e+04    6.133349e-03   9.625574e-01
  22 5.2889789695e+06  -4.24e+02  3.46e+03    2.389046e-01   8.793652e-01
   * 7.9971755072e+07   9.34e+04  3.46e+04    2.667080e-03   9.648271e-01
  23 5.2662074959e+06  -4.32e+02  3.46e+03    2.360160e-01   8.804299e-01
   * 8.6248542642e+07   9.39e+04  3.46e+04   -8.036817e-04   9.671469e-01
  24 5.2430963888e+06  -4.41e+02  3.46e+03    2.331104e-01   8.815141e-01
   * 9.3153264170e+07   9.44e+04  3.46e+04   -4.277798e-03   9.695184e-01
  25 5.2196358012e+06  -4.49e+02  3.46e+03    2.301874e-01   8.826182e-01
   * 1.0075844323e+08   9.48e+04  3.46e+04   -7.754020e-03   9.719434e-01
  26 5.1958154987e+06  -4.58e+02  3.46e+03    2.272469e-01   8.837431e-01
   * 1.0914603505e+08   9.52e+04  3.46e+04   -1.123099e-02   9.744237e-01
  27 5.1716248422e+06  -4.68e+02  3.46e+03    2.242887e-01   8.848893e-01
   * 1.1840877503e+08   9.56e+04  3.46e+04   -1.470721e-02   9.769610e-01
  28 5.1470527709e+06  -4.77e+02  3.46e+03    2.213125e-01   8.860578e-01
   * 1.2865173461e+08   9.60e+04  3.46e+04   -1.818106e-02   9.795572e-01
  29 5.1220877844e+06  -4.87e+02  3.46e+03    2.183181e-01   8.872491e-01
   * 1.3999411741e+08   9.63e+04  3.46e+04   -2.165077e-02   9.822142e-01
  30 5.0967179243e+06  -4.98e+02  3.46e+03    2.153054e-01   8.884643e-01
   * 1.5257133473e+08   9.67e+04  3.46e+04   -2.511440e-02   9.849341e-01
  31 5.0709307559e+06  -5.09e+02  3.46e+03    2.122742e-01   8.897040e-01
   * 1.6653740512e+08   9.70e+04  3.46e+04   -2.856987e-02   9.877189e-01
  32 5.0447133492e+06  -5.20e+02  3.46e+03    2.092241e-01   8.909692e-01
   * 1.8206773026e+08   9.72e+04  3.46e+04   -3.201489e-02   9.905708e-01
  33 5.0180522597e+06  -5.31e+02  3.46e+03    2.061552e-01   8.922609e-01
   * 1.9936230736e+08   9.75e+04  3.46e+04   -3.544696e-02   9.934918e-01
  34 4.9909335102e+06  -5.43e+02  3.46e+03    2.030671e-01   8.935799e-01
   * 2.1864944785e+08   9.77e+04  3.46e+04   -3.886340e-02   9.964843e-01
  35 4.9633425714e+06  -5.56e+02  3.46e+03    1.999597e-01   8.949274e-01
   * 2.4019008219e+08   9.79e+04  3.46e+04   -4.226128e-02   9.995506e-01
  36 4.9352643444e+06  -5.69e+02  3.46e+03    1.968330e-01   8.963044e-01
   * 2.6428274275e+08   9.81e+04  3.46e+04   -4.563742e-02   1.002693e+00
  37 4.9066831429e+06  -5.82e+02  3.46e+03    1.936867e-01   8.977120e-01
   * 2.9126932932e+08   9.83e+04  3.46e+04   -4.898839e-02   1.005914e+00
  38 4.8775826774e+06  -5.97e+02  3.46e+03    1.905207e-01   8.991514e-01
   * 3.2154177561e+08   9.85e+04  3.46e+04   -5.231045e-02   1.009216e+00
  39 4.8479460402e+06  -6.11e+02  3.46e+03    1.873351e-01   9.006239e-01
   * 3.5554975009e+08   9.86e+04  3.46e+04   -5.559957e-02   1.012601e+00
  40 4.8177556937e+06  -6.27e+02  3.46e+03    1.841297e-01   9.021308e-01
   * 3.9380953895e+08   9.88e+04  3.46e+04   -5.885141e-02   1.016072e+00
  41 4.7869934601e+06  -6.43e+02  3.46e+03    1.809045e-01   9.036735e-01
   * 4.3691427386e+08   9.89e+04  3.46e+04   -6.206126e-02   1.019632e+00
  42 4.7556405159e+06  -6.59e+02  3.46e+03    1.776595e-01   9.052533e-01
   * 4.8554567941e+08   9.90e+04  3.46e+04   -6.522405e-02   1.023282e+00
  43 4.7236773902e+06  -6.77e+02  3.46e+03    1.743949e-01   9.068718e-01
   * 5.4048752441e+08   9.91e+04  3.46e+04   -6.833433e-02   1.027026e+00
  44 4.6910839690e+06  -6.95e+02  3.46e+03    1.711107e-01   9.085306e-01
   * 6.0264096419e+08   9.92e+04  3.46e+04   -7.138623e-02   1.030866e+00
  45 4.6578395058e+06  -7.14e+02  3.46e+03    1.678070e-01   9.102313e-01
   * 6.7304195391e+08   9.93e+04  3.46e+04   -7.437345e-02   1.034805e+00
  46 4.6239226415e+06  -7.34e+02  3.46e+03    1.644842e-01   9.119757e-01
   * 7.5288089150e+08   9.94e+04  3.46e+04   -7.728924e-02   1.038844e+00
  47 4.5893114334e+06  -7.54e+02  3.46e+03    1.611425e-01   9.137656e-01
   * 8.4352460538e+08   9.95e+04  3.46e+04   -8.012638e-02   1.042986e+00
  48 4.5539833974e+06  -7.76e+02  3.46e+03    1.577823e-01   9.156028e-01
   * 9.4654072854e+08   9.95e+04  3.46e+04   -8.287719e-02   1.047232e+00
  49 4.5179155636e+06  -7.98e+02  3.46e+03    1.544040e-01   9.174894e-01
   * 1.0637243845e+09   9.96e+04  3.46e+04   -8.553346e-02   1.051586e+00
  50 4.4810845507e+06  -8.22e+02  3.46e+03    1.510083e-01   9.194274e-01
   * 1.1971269390e+09   9.96e+04  3.46e+04   -8.808652e-02   1.056049e+00
  51 4.4434666594e+06  -8.47e+02  3.46e+03    1.475958e-01   9.214190e-01
   * 1.3490863230e+09   9.97e+04  3.46e+04   -9.052717e-02   1.060621e+00
  52 4.4050379901e+06  -8.72e+02  3.46e+03    1.441674e-01   9.234664e-01
   * 1.5222580932e+09   9.97e+04  3.46e+04   -9.284576e-02   1.065304e+00
  53 4.3657745889e+06  -8.99e+02  3.46e+03    1.407240e-01   9.255719e-01
   * 1.7196459316e+09   9.97e+04  3.46e+04   -9.503215e-02   1.070099e+00
  54 4.3256526245e+06  -9.28e+02  3.46e+03    1.372666e-01   9.277380e-01
   * 1.9446296835e+09   9.98e+04  3.46e+04   -9.707577e-02   1.075006e+00
  55 4.2846486030e+06  -9.57e+02  3.46e+03    1.337967e-01   9.299670e-01
   * 2.2009882630e+09   9.98e+04  3.46e+04   -9.896567e-02   1.080024e+00
  56 4.2427396230e+06  -9.88e+02  3.46e+03    1.303157e-01   9.322615e-01
   * 2.4929138014e+09   9.98e+04  3.46e+04   -1.006906e-01   1.085153e+00
  57 4.1999036782e+06  -1.02e+03  3.46e+03    1.268252e-01   9.346242e-01
   * 2.8250122864e+09   9.99e+04  3.46e+04   -1.022390e-01   1.090390e+00
  58 4.1561200113e+06  -1.05e+03  3.46e+03    1.233272e-01   9.370575e-01
   * 3.2022846568e+09   9.99e+04  3.46e+04   -1.035992e-01   1.095734e+00
  59 4.1113695238e+06  -1.09e+03  3.46e+03    1.198239e-01   9.395641e-01
   * 3.6300809568e+09   9.99e+04  3.46e+04   -1.047597e-01   1.101180e+00
  60 4.0656352464e+06  -1.12e+03  3.46e+03    1.163178e-01   9.421468e-01
   * 4.1140188503e+09   9.99e+04  3.46e+04   -1.057090e-01   1.106726e+00
  61 4.0189028723e+06  -1.16e+03  3.46e+03    1.128115e-01   9.448080e-01
   * 4.6598567670e+09   9.99e+04  3.46e+04   -1.064360e-01   1.112364e+00
  62 3.9711613540e+06  -1.20e+03  3.46e+03    1.093082e-01   9.475503e-01
   * 5.2733115190e+09   9.99e+04  3.46e+04   -1.069303e-01   1.118088e+00
  63 3.9224035631e+06  -1.24e+03  3.46e+03    1.058112e-01   9.503761e-01
   * 5.9598108248e+09   9.99e+04  3.46e+04   -1.071821e-01   1.123891e+00
  64 3.8726270064e+06  -1.29e+03  3.46e+03    1.023243e-01   9.532879e-01
   * 6.7241733375e+09   9.99e+04  3.46e+04   -1.071831e-01   1.129763e+00
  65 3.8218345902e+06  -1.33e+03  3.46e+03    9.885155e-02   9.562876e-01
   * 7.5702130606e+09   9.99e+04  3.46e+04   -1.069260e-01   1.135695e+00
  66 3.7700354173e+06  -1.37e+03  3.46e+03    9.539733e-02   9.593771e-01
   * 8.5002719817e+09   1.00e+05  3.46e+04   -1.064058e-01   1.141673e+00
  67 3.7172455958e+06  -1.42e+03  3.46e+03    9.196645e-02   9.625580e-01
   * 9.5146946351e+09   1.00e+05  3.46e+04   -1.056192e-01   1.147685e+00
  68 3.6634890319e+06  -1.47e+03  3.46e+03    8.856400e-02   9.658315e-01
   * 1.0611270961e+10   1.00e+05  3.46e+04   -1.045653e-01   1.153717e+00
  69 3.6087981715e+06  -1.52e+03  3.46e+03    8.519540e-02   9.691983e-01
   * 1.1784688388e+10   1.00e+05  3.46e+04   -1.032463e-01   1.159753e+00
  70 3.5532146509e+06  -1.56e+03  3.46e+03    8.186628e-02   9.726585e-01
   * 1.3026048730e+10   1.00e+05  3.46e+04   -1.016669e-01   1.165778e+00
  71 3.4967898078e+06  -1.61e+03  3.46e+03    7.858254e-02   9.762120e-01
   * 1.4322517461e+10   1.00e+05  3.46e+04   -9.983528e-02   1.171774e+00
  72 3.4395850066e+06  -1.66e+03  3.46e+03    7.535017e-02   9.798576e-01
   * 1.5657178707e+10   1.00e+05  3.46e+04   -9.776277e-02   1.177724e+00
  73 3.3816717279e+06  -1.71e+03  3.46e+03    7.217524e-02   9.835937e-01
   * 1.7009165127e+10   1.00e+05  3.46e+04   -9.546396e-02   1.183611e+00
  74 3.3231313805e+06  -1.76e+03  3.46e+03    6.906379e-02   9.874180e-01
   * 1.8354114881e+10   1.00e+05  3.46e+04   -9.295654e-02   1.189418e+00
  75 3.2640548034e+06  -1.81e+03  3.46e+03    6.602172e-02   9.913272e-01
   * 1.9664977293e+10   1.00e+05  3.46e+04   -9.026112e-02   1.195128e+00
  76 3.2045414411e+06  -1.86e+03  3.46e+03    6.305467e-02   9.953175e-01
   * 2.0913146726e+10   1.00e+05  3.46e+04   -8.740078e-02   1.200728e+00
  77 3.1446981938e+06  -1.90e+03  3.46e+03    6.016795e-02   9.993842e-01
   * 2.2069856432e+10   1.00e+05  3.46e+04   -8.440062e-02   1.206202e+00
  78 3.0846379683e+06  -1.95e+03  3.46e+03    5.736639e-02   1.003522e+00
   * 2.3107719262e+10   1.00e+05  3.46e+04   -8.128718e-02   1.211540e+00
  79 3.0244779765e+06  -1.99e+03  3.46e+03    5.465426e-02   1.007725e+00
   * 2.4002269761e+10   1.00e+05  3.46e+04   -7.808776e-02   1.216730e+00
  80 2.9643378495e+06  -2.03e+03  3.46e+03    5.203521e-02   1.011987e+00
   * 2.4733350680e+10   1.00e+05  3.46e+04   -7.482979e-02   1.221765e+00
  81 2.9043376503e+06  -2.07e+03  3.46e+03    4.951216e-02   1.016301e+00
   * 2.5286200257e+10   1.00e+05  3.46e+04   -7.154012e-02   1.226640e+00
  82 2.8445958773e+06  -2.10e+03  3.46e+03    4.708729e-02   1.020660e+00
   * 2.5652133507e+10   1.00e+05  3.46e+04   -6.824443e-02   1.231350e+00
  83 2.7852275487e+06  -2.13e+03  3.46e+03    4.476202e-02   1.025056e+00
   * 2.5828764048e+10   1.00e+05  3.46e+04   -6.496670e-02   1.235894e+00
  84 2.7263424543e+06  -2.16e+03  3.46e+03    4.253701e-02   1.029482e+00
   * 2.5819772189e+10   1.00e+05  3.46e+04   -6.172876e-02   1.240273e+00
  85 2.6680436404e+06  -2.19e+03  3.46e+03    4.041216e-02   1.033931e+00
   * 2.5634278721e+10   1.00e+05  3.46e+04   -5.854997e-02   1.244488e+00
  86 2.6104261796e+06  -2.21e+03  3.46e+03    3.838672e-02   1.038395e+00
   * 2.5285923051e+10   1.00e+05  3.46e+04   -5.544705e-02   1.248544e+00
  87 2.5535762508e+06  -2.23e+03  3.46e+03    3.645929e-02   1.042868e+00
   * 2.4791764107e+10   1.00e+05  3.46e+04   -5.243399e-02   1.252445e+00
  88 2.4975705364e+06  -2.24e+03  3.46e+03    3.462790e-02   1.047342e+00
   * 2.4171122811e+10   1.00e+05  3.46e+04   -4.952207e-02   1.256198e+00
  89 2.4424759228e+06  -2.26e+03  3.46e+03    3.289015e-02   1.051812e+00
   * 2.3444469462e+10   1.00e+05  3.46e+04   -4.671997e-02   1.259808e+00
  90 2.3883494749e+06  -2.27e+03  3.46e+03    3.124320e-02   1.056273e+00
   * 2.2632434055e+10   1.00e+05  3.46e+04   -4.403399e-02   1.263284e+00
  91 2.3352386480e+06  -2.27e+03  3.46e+03    2.968391e-02   1.060717e+00
   * 2.1754988590e+10   1.00e+05  3.46e+04   -4.146821e-02   1.266631e+00
  92 2.2831816913e+06  -2.28e+03  3.46e+03    2.820891e-02   1.065142e+00
   * 2.0830822867e+10   1.00e+05  3.46e+04   -3.902481e-02   1.269859e+00
  93 2.2322081976e+06  -2.28e+03  3.46e+03    2.681467e-02   1.069543e+00
   * 1.9876912643e+10   1.00e+05  3.46e+04   -3.670427e-02   1.272973e+00
  94 2.1823397558e+06  -2.29e+03  3.46e+03    2.549753e-02   1.073915e+00
   * 1.8908262829e+10   1.00e+05  3.46e+04   -3.450571e-02   1.275981e+00
  95 2.1335906670e+06  -2.28e+03  3.46e+03    2.425381e-02   1.078256e+00
   * 1.7937798736e+10   1.00e+05  3.46e+04   -3.242705e-02   1.278891e+00
  96 2.0859686894e+06  -2.28e+03  3.46e+03    2.307981e-02   1.082562e+00
   * 1.6976374294e+10   1.00e+05  3.46e+04   -3.046533e-02   1.281708e+00
  97 2.0394757856e+06  -2.28e+03  3.46e+03    2.197189e-02   1.086831e+00
   * 1.6032866289e+10   1.00e+05  3.46e+04   -2.861684e-02   1.284439e+00
  98 1.9941088494e+06  -2.28e+03  3.46e+03    2.092647e-02   1.091062e+00
   * 1.5114326591e+10   1.00e+05  3.46e+04   -2.687738e-02   1.287090e+00
  99 1.9498603986e+06  -2.27e+03  3.46e+03    1.994008e-02   1.095251e+00
   * 1.4226168689e+10   1.00e+05  3.46e+04   -2.524233e-02   1.289666e+00
 100 1.9067192199e+06  -2.26e+03  3.46e+03    1.900935e-02   1.099398e+00
   * 1.3372369794e+10   1.00e+05  3.46e+04   -2.370688e-02   1.292172e+00
 101 1.8646709634e+06  -2.25e+03  3.46e+03    1.813105e-02   1.103501e+00
   * 1.2555674485e+10   1.00e+05  3.46e+04   -2.226606e-02   1.294612e+00
 102 1.8236986798e+06  -2.25e+03  3.46e+03    1.730210e-02   1.107560e+00
   * 1.1777790126e+10   1.00e+05  3.46e+04   -2.091489e-02   1.296992e+00
 103 1.7837833026e+06  -2.24e+03  3.46e+03    1.651956e-02   1.111574e+00
   * 1.1039567749e+10   1.00e+05  3.46e+04   -1.964839e-02   1.299315e+00
 104 1.7449040746e+06  -2.23e+03  3.46e+03    1.578062e-02   1.115542e+00
   * 1.0341164877e+10   1.00e+05  3.46e+04   -1.846170e-02   1.301584e+00
 105 1.7070389233e+06  -2.22e+03  3.46e+03    1.508264e-02   1.119464e+00
   * 9.6821887757e+09   1.00e+05  3.46e+04   -1.735008e-02   1.303803e+00
 106 1.6701647872e+06  -2.21e+03  3.46e+03    1.442314e-02   1.123339e+00
   * 9.0618200894e+09   1.00e+05  3.46e+04   -1.630897e-02   1.305975e+00
 107 1.6342578975e+06  -2.20e+03  3.46e+03    1.379976e-02   1.127168e+00
   * 8.4789177722e+09   1.00e+05  3.46e+04   -1.533398e-02   1.308102e+00
 108 1.5992940194e+06  -2.19e+03  3.46e+03    1.321028e-02   1.130952e+00
   * 7.9321067904e+09   1.00e+05  3.46e+04   -1.442093e-02   1.310187e+00
 109 1.5652486579e+06  -2.18e+03  3.46e+03    1.265263e-02   1.134688e+00
   * 7.4198503901e+09   1.00e+05  3.46e+04   -1.356585e-02   1.312233e+00
 110 1.5320972308e+06  -2.16e+03  3.46e+03    1.212485e-02   1.138380e+00
   * 6.9405088196e+09   1.00e+05  3.46e+04   -1.276498e-02   1.314241e+00
 111 1.4998152136e+06  -2.15e+03  3.46e+03    1.162513e-02   1.142025e+00
   * 6.4923863718e+09   1.00e+05  3.46e+04   -1.201477e-02   1.316213e+00
 112 1.4683782602e+06  -2.14e+03  3.46e+03    1.115174e-02   1.145626e+00
   * 6.0737685014e+09   1.00e+05  3.46e+04   -1.131190e-02   1.318151e+00
 113 1.4377623010e+06  -2.13e+03  3.46e+03    1.070310e-02   1.149181e+00
   * 5.6829506167e+09   1.00e+05  3.46e+04   -1.065323e-02   1.320057e+00
 114 1.4079436242e+06  -2.12e+03  3.46e+03    1.027769e-02   1.152693e+00
   * 5.3182599666e+09   1.00e+05  3.46e+04   -1.003581e-02   1.321932e+00
 115 1.3788989389e+06  -2.11e+03  3.46e+03    9.874117e-03   1.156160e+00
   * 4.9780718647e+09   1.00e+05  3.46e+04   -9.456920e-03   1.323777e+00
 116 1.3506054269e+06  -2.09e+03  3.46e+03    9.491075e-03   1.159585e+00
   * 4.6608213144e+09   1.00e+05  3.46e+04   -8.913979e-03   1.325594e+00
 117 1.3230407808e+06  -2.08e+03  3.46e+03    9.127336e-03   1.162967e+00
   * 4.3650109397e+09   1.00e+05  3.46e+04   -8.404593e-03   1.327383e+00
 118 1.2961832336e+06  -2.07e+03  3.46e+03    8.781758e-03   1.166306e+00
   * 4.0892159785e+09   1.00e+05  3.46e+04   -7.926529e-03   1.329147e+00
 119 1.2700115794e+06  -2.06e+03  3.46e+03    8.453269e-03   1.169605e+00
   * 3.8320869688e+09   1.00e+05  3.46e+04   -7.477705e-03   1.330885e+00
 120 1.2445051874e+06  -2.05e+03  3.46e+03    8.140870e-03   1.172862e+00
   * 3.5923506461e+09   1.00e+05  3.46e+04   -7.056181e-03   1.332599e+00
 121 1.2196440093e+06  -2.04e+03  3.46e+03    7.843626e-03   1.176079e+00
   * 3.3688094750e+09   1.00e+05  3.46e+04   -6.660149e-03   1.334289e+00
 122 1.1954085832e+06  -2.03e+03  3.46e+03    7.560663e-03   1.179257e+00
   * 3.1603401587e+09   1.00e+05  3.46e+04   -6.287930e-03   1.335957e+00
 123 1.1717800320e+06  -2.02e+03  3.46e+03    7.291163e-03   1.182395e+00
   * 2.9658914022e+09   1.00e+05  3.46e+04   -5.937957e-03   1.337603e+00
 124 1.1487400596e+06  -2.01e+03  3.46e+03    7.034360e-03   1.185495e+00
   * 2.7844811503e+09   1.00e+05  3.46e+04   -5.608774e-03   1.339228e+00
 125 1.1262709441e+06  -2.00e+03  3.46e+03    6.789540e-03   1.188557e+00
   * 2.6151934725e+09   1.00e+05  3.46e+04   -5.299028e-03   1.340832e+00
 126 1.1043555283e+06  -1.98e+03  3.46e+03    6.556031e-03   1.191582e+00
   * 2.4571752349e+09   1.00e+05  3.46e+04   -5.007456e-03   1.342417e+00
 127 1.0829772097e+06  -1.97e+03  3.46e+03    6.333206e-03   1.194571e+00
   * 2.3096326607e+09   1.00e+05  3.46e+04   -4.732885e-03   1.343981e+00
 128 1.0621199279e+06  -1.96e+03  3.46e+03    6.120477e-03   1.197523e+00
   * 2.1718278646e+09   1.00e+05  3.46e+04   -4.474225e-03   1.345527e+00
 129 1.0417681518e+06  -1.95e+03  3.46e+03    5.917292e-03   1.200441e+00
   * 2.0430754189e+09   9.99e+04  3.46e+04   -4.230457e-03   1.347055e+00
 130 1.0219068657e+06  -1.94e+03  3.46e+03    5.723136e-03   1.203323e+00
   * 1.9227389985e+09   9.99e+04  3.46e+04   -4.000637e-03   1.348564e+00
 131 1.0025215553e+06  -1.93e+03  3.46e+03    5.537522e-03   1.206171e+00
   * 1.8102281362e+09   9.99e+04  3.46e+04   -3.783883e-03   1.350056e+00
 132 9.8359819270e+05  -1.92e+03  3.46e+03    5.359996e-03   1.208985e+00
   * 1.7049951115e+09   9.99e+04  3.46e+04   -3.579374e-03   1.351531e+00
 133 9.6512322162e+05  -1.91e+03  3.46e+03    5.190131e-03   1.211766e+00
   * 1.6065319865e+09   9.99e+04  3.46e+04   -3.386345e-03   1.352989e+00
 134 9.4708354270e+05  -1.90e+03  3.46e+03    5.027527e-03   1.214515e+00
   * 1.5143677985e+09   9.99e+04  3.46e+04   -3.204085e-03   1.354431e+00
 135 9.2946649850e+05  -1.90e+03  3.46e+03    4.871805e-03   1.217232e+00
   * 1.4280659126e+09   9.99e+04  3.46e+04   -3.031929e-03   1.355857e+00
 136 9.1225985887e+05  -1.89e+03  3.46e+03    4.722613e-03   1.219917e+00
   * 1.3472215342e+09   9.99e+04  3.46e+04   -2.869257e-03   1.357268e+00
 137 8.9545180637e+05  -1.88e+03  3.46e+03    4.579616e-03   1.222571e+00
   * 1.2714593796e+09   9.99e+04  3.46e+04   -2.715492e-03   1.358663e+00
 138 8.7903092210e+05  -1.87e+03  3.46e+03    4.442501e-03   1.225195e+00
   * 1.2004315011e+09   9.99e+04  3.46e+04   -2.570094e-03   1.360044e+00
 139 8.6298617165e+05  -1.86e+03  3.46e+03    4.310973e-03   1.227789e+00
   * 1.1338152591e+09   9.99e+04  3.46e+04   -2.432559e-03   1.361410e+00
 140 8.4730689155e+05  -1.85e+03  3.46e+03    4.184754e-03   1.230354e+00
   * 1.0713114358e+09   9.99e+04  3.46e+04   -2.302417e-03   1.362761e+00
 141 8.3198277592e+05  -1.84e+03  3.46e+03    4.063583e-03   1.232889e+00
   * 1.0126424846e+09   9.99e+04  3.46e+04   -2.179229e-03   1.364099e+00
 142 8.1700386363e+05  -1.83e+03  3.46e+03    3.947211e-03   1.235396e+00
   * 9.5755090463e+08   9.99e+04  3.46e+04   -2.062585e-03   1.365422e+00
 143 8.0236052576e+05  -1.83e+03  3.46e+03    3.835407e-03   1.237875e+00
   * 9.0579773605e+08   9.99e+04  3.46e+04   -1.952099e-03   1.366732e+00
 144 7.8804345346e+05  -1.82e+03  3.46e+03    3.727951e-03   1.240326e+00
   * 8.5716116670e+08   9.99e+04  3.46e+04   -1.847414e-03   1.368029e+00
 145 7.7404364622e+05  -1.81e+03  3.46e+03    3.624636e-03   1.242751e+00
   * 8.1143524347e+08   9.99e+04  3.46e+04   -1.748193e-03   1.369313e+00
 146 7.6035240055e+05  -1.80e+03  3.46e+03    3.525265e-03   1.245148e+00
   * 7.6842868110e+08   9.99e+04  3.46e+04   -1.654122e-03   1.370584e+00
 147 7.4696129904e+05  -1.79e+03  3.46e+03    3.429653e-03   1.247520e+00
   * 7.2796376160e+08   9.99e+04  3.46e+04   -1.564905e-03   1.371843e+00
 148 7.3386219980e+05  -1.78e+03  3.46e+03    3.337627e-03   1.249865e+00
   * 6.8987531787e+08   9.99e+04  3.46e+04   -1.480267e-03   1.373089e+00
 149 7.2104722626e+05  -1.78e+03  3.46e+03    3.249020e-03   1.252185e+00
   * 6.5400979526e+08   9.99e+04  3.46e+04   -1.399949e-03   1.374323e+00
 150 7.0850875743e+05  -1.77e+03  3.46e+03    3.163676e-03   1.254480e+00
   * 6.2022438533e+08   9.99e+04  3.46e+04   -1.323709e-03   1.375545e+00
 151 6.9623941844e+05  -1.76e+03  3.46e+03    3.081447e-03   1.256751e+00
   * 5.8838622640e+08   9.99e+04  3.46e+04   -1.251319e-03   1.376756e+00
 152 6.8423207147e+05  -1.75e+03  3.46e+03    3.002193e-03   1.258997e+00
   * 5.5837166569e+08   9.99e+04  3.46e+04   -1.182565e-03   1.377955e+00
 153 6.7247980703e+05  -1.75e+03  3.46e+03    2.925781e-03   1.261219e+00
   * 5.3006557854e+08   9.99e+04  3.46e+04   -1.117247e-03   1.379142e+00
 154 6.6097593556e+05  -1.74e+03  3.46e+03    2.852085e-03   1.263418e+00
